554,Venus of Urbino,"Etching and stipple, printed in brown ink",1799,NULL,NULL,32
555,Holy Family,Engraving,NULL,NULL,NULL,32
556,Pietro Aretino,Engraving,NULL,NULL,NULL,32
557,Flora,Etching; second state of two,1626–88,NULL,NULL,32
558,The Annunciation,Engraving,1537,NULL,NULL,32
559,Tarquin and Lucretia,Engraving; first state,1571,NULL,NULL,32
560,Doge Andrea Gritti (1455–1538),Oil on canvas,NULL,NULL,NULL,32
561,"Alfonso d'Este (1486–1534), Duke of Ferrara",Oil on canvas,NULL,NULL,NULL,32
562,Laura Dianti with a Black Page,Engraving,1600–1627,NULL,NULL,32
563,"Group of naked men engaged in battle in a wooded landscape, some on horseback; a dog at lower left.",Engraving,1517,NULL,NULL,32
564,The Pesaro Madonna,Etching,1682,NULL,NULL,32
565,The Martyrdom of Saint Peter,Engraving,ca. 1560,NULL,NULL,32
566,Portrait of Pietro Aretino,Engraving; second state of two,ca. 1517–20,NULL,NULL,32
567,"Compositional Study for ""Comus–The Measure"" (recto); Studies of a Man's Right Leg, after Titian, and a Profile, for ""Comus–The Measure"" (verso)",Black chalk,before 1864,NULL,NULL,32
568,"The Englishman (William Tom Warrener, 1861–1934) at the Moulin Rouge",Oil on cardboard,1892,NULL,NULL,33
569,The Sofa,Oil on cardboard,ca. 1894–96,NULL,NULL,33
570,Albert (René) Grenier (1858–1925),Oil on wood,1887,NULL,NULL,33
571,The Streetwalker,Oil on cardboard,ca. 1890–91,NULL,NULL,33
572,At the Circus: The Spanish Walk (Au Cirque: Le Pas espagnol),"Graphite, black and colored pastel, and charcoal on off-white heavy wove paper",1899,NULL,NULL,33
573,Woman in the Garden of Monsieur Forest,Oil on canvas,1889–91,NULL,NULL,33
574,Émilie,Oil on wood,late 1890s,NULL,NULL,33
575,Henri-Gabriel Ibels (1867–1936),Oil on cardboard,1892–93,NULL,NULL,33
576,Woman before a Mirror,Oil on cardboard,1897,NULL,NULL,33
577,Moulin Rouge: La Goulue,Lithograph printed in four colors; three sheets of wove paper,1891,NULL,NULL,33
578,Reine de Joie par Victor Joze,NULL,NULL,NULL,NULL,33
579,Mademoiselle Nys,Oil on unprimed wood,1899,NULL,NULL,33
580,"Madame Thadée Natanson (Misia Godebska, 1872–1950) at the Theater",Oil on cardboard,1895,NULL,NULL,33
581,The Clown: M. Joret,Pen and black ink (faded to brown),1885,NULL,NULL,33
582,Adolphe (The Sad Young Man),"Crayon lithograph printed in olive green on Japan paper with watermark of Gustave Pellet and Toulouse-Lautrec, from posthumous second edition before 1910; only state",1894,NULL,NULL,33
583,A Woman and a Man on Horseback,"Blue crayon, graphite",1879–81,NULL,NULL,33
584,May Belfort,Lithograph,1895,NULL,NULL,33
585,Album de Marine: Sketchbook of 48 folios containing 17 watercolors and 27 black chalk and graphite sketches,"Graphite, watercolor and black chalk on paper",1879–80,NULL,NULL,33
586,Jane Avril,Lithograph printed in five colors; machine wove paper,1893,NULL,NULL,33
587,"The Seated Clowness (Mademoiselle Cha-u-ka-o), from ""Elles""","Crayon, brush and spatter lithograph with scraper printed in five colors on wove paper with watermark (G. Pellet / T. Lautrec); only state",1896,NULL,NULL,33
588,Au Moulin Rouge: Un Rude!  Un Vrai Rude!,"Crayon, brush, and spatter lithograph with scraper printed in black on imitation japan paper; only state",1893,NULL,NULL,33
589,Elles (portfolio cover),"Crayon, brush, and spatter lithograph printed in three colors on wove paper with watermark (G. Pellet / T. Lautrec); second state of three (frontispiece edition)",1896,NULL,NULL,33
590,"The Seated Clowness (Mademoiselle Cha-u-ka-o), from ""Elles""","Crayon, brush, and spatter lithograph with scraper printed in five colors on wove paper with watermark (G. Pellet / T. Lautrec); only state",1896,NULL,NULL,33
591,Paula Brébion (from Le Café Concert),Brush lithograph printed in light olive-green on wove paper; only state,1893,NULL,NULL,33
592,Mary Hamilton (from Le Café Concert),Brush and crayon lithograph printed in light olive green ink on wove paper; only state,1893,NULL,NULL,33
593,American Singer (from Le Café Concert),Brush and spatter lithograph printed in black on wove paper; only state,1893,NULL,NULL,33
594,Yvette Guilbert (from Le Café Concert),Brush and crayon lithograph printed in brownish-black ink on laid japan paper; only state,1893,NULL,NULL,33
595,Cléo de Mérode,Crayon lithograph with scraper on china paper,1898,NULL,NULL,33
596,Reine de Joie,"Color lithograph, reduced from poster",1892,NULL,NULL,33
597,La Troupe de Mademoiselle Eglantine,Lithograph printed in three colors on machine wove paper,1895,NULL,NULL,33
598,Tristan Bernard,Drypoint,"1898, published 1920",NULL,NULL,33
599,IV. A Menilmontant de Bruant,Lithograph printed with beige tint stone on laid paper,1898,NULL,NULL,33
600,Reine De Joie,Lithograph printed in four colors; machine wove paper,1892,NULL,NULL,33
601,Two Dogs,Pen and brown ink,n.d.,NULL,NULL,33
602,"Aristide Bruant, at His Cabaret",Lithograph (with text) printed in four colors; machine wove paper,1893,NULL,NULL,33
603,"L'Exemple de Ninon de Lenclos, Amoureuse","Second edition
Lithograph on vellum",1898,NULL,NULL,33
604,Divan Japonais,"Lithograph printed in four colors, wove paper",1892–93,NULL,NULL,33
605,Sarah Bernhardt,Crayon lithograph on china paper,1898,NULL,NULL,33
606,"""Les Vieux Messieurs"" (The Old Gentlemen)",Lithograph on wove paper,1894,NULL,NULL,33
607,Combing Their Hair,Lithograph printed in two colors,1896,NULL,NULL,33
608,The Jockey,Lithograph on China paper,1899,NULL,NULL,33
609,Les Rois Mages,Lithograph,NULL,NULL,NULL,33
610,"Ambroise Thomas assistant à une répétition de Françoise de Rimini, from Le Rire, No. 66, 8 February 1896",Lithograph,1896,NULL,NULL,33
611,"Entrée de Cha-u-Kao, from Le Rire, No. 67, 15 February 1896",Lithograph,1896,NULL,NULL,33
612,Confetti,Lithograph printed in three colors on vellum,1894,NULL,NULL,33
613,Jouets De Paris,Lithograph on vellum,1901,NULL,NULL,33
614,"Skating, from Le Rire, No. 62, 11 January 1896",Lithograph,1896,NULL,NULL,33
615,Frontispiece - Yvette Guilbert before the Prompter's Box,Lithograph on laid paper,1898,NULL,NULL,33
616,At the Brasserie Hanneton,Crayon lithograph printed in brown-black on wove paper,1898,NULL,NULL,33
617,Confetti,Lithograph printed in three colors on vellum,1894,NULL,NULL,33
618,The Young Bather,Oil on canvas,1866,NULL,NULL,34
619,"Jo, La Belle Irlandaise",Oil on canvas,1865–66,NULL,NULL,34
620,Young Ladies of the Village,Oil on canvas,1851–52,NULL,NULL,34
621,Woman in a Riding Habit (L'Amazone),Oil on canvas,ca. 1855–59,NULL,NULL,34
622,Monsieur Suisse,Oil on canvas,1861,NULL,NULL,34
623,"Madame Frederic Breyer (Fanny Hélène Van Bruyssel, 1830–1894)",Oil on canvas,1858,NULL,NULL,34
624,Marine: The Waterspout,Oil on canvas,1870,NULL,NULL,34
625,After the Hunt,Oil on canvas,ca. 1859,NULL,NULL,34
626,The Woman in the Waves,Oil on canvas,1868,NULL,NULL,34
627,Louis Gueymard (1822–1880) as Robert le Diable,Oil on canvas,1857,NULL,NULL,34
628,Alphonse Promayet (1822–1872),Oil on canvas,1851,NULL,NULL,34
629,Woman with a Parrot,Oil on canvas,1866,NULL,NULL,34
630,Portrait of a Man,Oil on canvas,probably ca. 1862,NULL,NULL,34
631,Hunting Dogs with Dead Hare,Oil on canvas,1857,NULL,NULL,34
632,The Source,Oil on canvas,1862,NULL,NULL,34
633,View of Ornans,Oil on canvas,probably mid-1850s,NULL,NULL,34
634,The Sea,Oil on canvas,1865 or later,NULL,NULL,34
635,A Brook in the Forest,Oil on canvas,ca. 1868–77,NULL,NULL,34
636,"A Brook in a Clearing (possibly ""Brook, Valley of Fontcouverte; Study"")",Oil on canvas,probably 1862,NULL,NULL,34
637,"[The Great Wave, Sète]",Albumen silver print from glass negative,1857,NULL,NULL,34
638,Study of a Nude Man,Oil on canvas,early 1840s,NULL,NULL,34
639,Spring Flowers,Oil on canvas,ca. 1855–60,NULL,NULL,34
640,Mediterranean with Mount Agde,Albumen silver print from two glass negatives,1857,NULL,NULL,34
641,Mer Méditerranée - Sète,Albumen silver print from two glass negatives,1857,NULL,NULL,34
642,Brig on the Water,Albumen silver print from glass negative,1856,NULL,NULL,34
643,"Haystacks, Morning, Eragny",Oil on canvas,1899,NULL,NULL,35
644,"Jalais Hill, Pontoise",Oil on canvas,1867,NULL,NULL,35
645,"A Cowherd at Valhermeil, Auvers-sur-Oise",Oil on canvas,1874,NULL,NULL,35
646,Two Young Peasant Women,Oil on canvas,1891–92,NULL,NULL,35
647,Still Life with Apples and Pitcher,Oil on canvas,1872,NULL,NULL,35
648,The Public Garden at Pontoise,Oil on canvas,1874,NULL,NULL,35
649,"Côte des Grouettes, near Pontoise",Oil on canvas,probably 1878,NULL,NULL,35
650,A Washerwoman at Eragny,Oil on canvas,1893,NULL,NULL,35
651,Seated Peasant Woman with Goats,Gouache on wove paper,1885,NULL,NULL,35
652,Fan Mount: The Cabbage Gatherers,Gouache on silk,ca. 1878–79,NULL,NULL,35
653,"Morning, An Overcast Day, Rouen",Oil on canvas,1896,NULL,NULL,35
654,Steamboats in the Port of Rouen,Oil on canvas,1896,NULL,NULL,35
655,"Poplars, Eragny",Oil on canvas,1895,NULL,NULL,35
656,The Garden of the Tuileries on a Winter Afternoon,Oil on canvas,1899,NULL,NULL,35
657,The Garden of the Tuileries on a Winter Afternoon,Oil on canvas,1899,NULL,NULL,35
658,Fontainebleau: Oak Trees at Bas-Bréau,"Oil on paper, laid down on wood",1832 or 1833,NULL,NULL,35
659,Hagar in the Wilderness,Oil on canvas,1835,NULL,NULL,35
660,"Washerwoman, Study",Oil on canvas,1880,NULL,NULL,35
661,Barges at Pontoise,Oil on canvas,1876,NULL,NULL,35
662,Marketplace in Pontoise,"Graphite, pen and black-gummed ink on buff wove paper (glossy on verso); right margin torn from notebook",1886,NULL,NULL,35
663,Bather in the Woods,Oil on canvas,1895,NULL,NULL,35
664,The Market at Gisors: Rue Cappeville,Color etching and drypoint on laid paper; seventh state of seven; posthumous impression,1894–95,NULL,NULL,35
665,Whalers,Oil on canvas,ca. 1845,NULL,NULL,36
666,"Venice, from the Porch of Madonna della Salute",Oil on canvas,ca. 1835,NULL,NULL,36
667,"Saltash with the Water Ferry, Cornwall",Oil on canvas,1811,NULL,NULL,36
668,The Wedding of Stephen Beckingham and Mary Cox,Oil on canvas,1729,NULL,NULL,36
669,"Solitude, or The Reading Magdalen (Liber Studiorum, part XI, plate 53)",Etching and mezzotint; first state of seven (Finberg),"May 12, 1814",NULL,NULL,36
670,"The Fort of L'Esseillon, Val de la Maurienne, France",Watercolor,1835–36,NULL,NULL,36
671,Chatel Argent and the Val d'Aosta from above Villeneuve,Watercolor and  gouache (bodycolor) over graphite,1836,NULL,NULL,36
672,"Solitude, or The Reading Magdalen, part XI, plate 53 from ""Liber Studiorum""",Etching and mezzotint; first state of seven (Finberg),"May 12, 1814",NULL,NULL,36
673,"Procris and Cephalus, part ViII, plate 41 from ""Liber Studiorum""",Etching and mezzotint; first state of three,"February 14, 1812",NULL,NULL,36
674,"The Alcove, Isleworth, part XIII, plate 63 from ""Liber Studiorum""",Etching and mezzotint; second state of four (Finberg),"January 1, 1819",NULL,NULL,36
675,"Isleworth (Liber Studiorum, part XIII, plate 63)",Etching and mezzotint; third state of four (Finberg),"January 1, 1819",NULL,NULL,36
676,"Peat Bog, Scotland (Liber Studiorum, part IX, plate 45)","Etching, aquatint and mezzotint; fifth state of five","April 23, 1812",NULL,NULL,36
677,Dark Prison (Carcere Oscura),Watercolor over graphite,1790–99,NULL,NULL,36
678,"Bonneville, Savoy, part XIII, plate 64 from ""Liber Studiorum""","Etching, aquatint and mezzotint; first state of three","January 1, 1819",NULL,NULL,36
679,"Tivoli, Villa of Maecenas and part of the Cascatelle","Brush and blue-gray wash, over graphite",1794–97,NULL,NULL,36
680,A landscape with an old oak (or beech) tree,Watercolor over graphite,ca. 1796,NULL,NULL,36
681,"View of the Bay and Harbor of New York, from Gowanus Heights, Brooklyn",Watercolor and graphite on white wove paper,ca. 1841 or 1852,NULL,NULL,36
682,The Three Graces,Oil on millboard,NULL,NULL,NULL,36
683,"The History of St. Paul's Cathedral in London, From its Foundation until these Times",Illustrations; etching,1658,NULL,NULL,36
684,Still Life with Apples and a Pot of Primroses,Oil on canvas,ca. 1890,NULL,NULL,38
685,"Madame Cézanne (Hortense Fiquet, 1850–1922) in a Red Dress",Oil on canvas,1888–90,NULL,NULL,38
686,Mont Sainte-Victoire and the Viaduct of the Arc River Valley,Oil on canvas,1882–85,NULL,NULL,38
687,The Gulf of Marseilles Seen from L'Estaque,Oil on canvas,ca. 1885,NULL,NULL,38
688,Dish of Apples,Oil on canvas,ca. 1876–77,NULL,NULL,38
689,The Card Players,Oil on canvas,1890–92,NULL,NULL,38
690,Rocks at Fontainebleau,Oil on canvas,1890s,NULL,NULL,38
691,Gustave Boyer (b. 1840) in a Straw Hat,"Oil on paper, laid down on canvas",1870–71,NULL,NULL,38
692,Trees and Houses Near the Jas de Bouffan,Oil on canvas,1885–86,NULL,NULL,38
693,The House with the Cracked Walls,Oil on canvas,1892–94,NULL,NULL,38
694,Still Life with Teapot and Fruit,Oil on canvas,1896,NULL,NULL,38
695,Gardanne,Oil on canvas,1885–86,NULL,NULL,38
696,Still Life with Apples and Pears,Oil on canvas,ca. 1891–92,NULL,NULL,38
697,"Antoine Dominique Sauveur Aubert (born 1817), the Artist's Uncle, as a Monk",Oil on canvas,1866,NULL,NULL,38
698,"Antoine Dominique Sauveur Aubert (born 1817), the Artist's Uncle",Oil on canvas,1866,NULL,NULL,38
699,Still Life with a Ginger Jar and Eggplants,Oil on canvas,1893–94,NULL,NULL,38
700,The Fishermen (Fantastic Scene),Oil on canvas,ca. 1875,NULL,NULL,38
701,"Still Life with Jar, Cup, and Apples",Oil on canvas,ca. 1877,NULL,NULL,38
702,Bathers,Oil on canvas,1874–75,NULL,NULL,38
703,Studies of Assyrian figures (two-sided),Graphite,ca. 1864–1868,NULL,NULL,38
704,Entrance to a Garden,Watercolor over graphite,1878–80,NULL,NULL,38
705,Still-Life with a Watermelon and Pomegranates,Watercolor over graphite on laid paper,1900–1906,NULL,NULL,38
706,Ia Orana Maria (Hail Mary),Oil on canvas,1891,NULL,NULL,38
707,The Triumph of Henry IV,Oil on wood,ca. 1630,NULL,NULL,38
708,Two Women,Oil on canvas,1901 or 1902,NULL,NULL,38
709,Three Tahitian Women,Oil on wood,1896,NULL,NULL,38
710,Two Tahitian Women,Oil on canvas,1899,NULL,NULL,38
711,Still Life,Oil on canvas,NULL,NULL,NULL,38
712,The Abduction of Rebecca,Oil on canvas,1846,NULL,NULL,39
713,Basket of Flowers,Oil on canvas,1848–49,NULL,NULL,39
714,Christ Asleep during the Tempest,Oil on canvas,ca. 1853,NULL,NULL,39
715,Rebecca and the Wounded Ivanhoe,Oil on canvas,1823,NULL,NULL,39
716,"Madame Henri François Riesener (Félicité Longrois, 1786–1847)",Oil on canvas,1835,NULL,NULL,39
717,The Natchez,Oil on canvas,1823–24 and 1835,NULL,NULL,39
718,Ovid among the Scythians,"Oil on paper, laid down on wood",1862,NULL,NULL,39
719,Ecorché: Torso of a Male Cadaver,"Red, black, and white fabricated chalk, graphite",1828?,NULL,NULL,39
720,Götz von Berlichingen Writing His Memoirs,Graphite on beige wove paper,1840–42 or 1849,NULL,NULL,39
721,Ecorché: The Backs of Two Seated Figures,Red and black fabricated chalk,NULL,NULL,NULL,39
722,"Combat of Nude Men, after Raphael",Pen and brown ink on tracing paper laid down,ca. 1823,NULL,NULL,39
723,Hamlet and Horatio in the Graveyard,Brush and brown wash with watercolor over graphite on heavy watercolor paper,1827–28,NULL,NULL,39
724,Sunset,Pastel on blue laid paper,ca. 1850,NULL,NULL,39
725,"Male Academy Figure: Half-Length, Side View",Oil on paper laid down on panel (formerly canvas),ca. 1818–20,NULL,NULL,39
726,Four Studies of Horses (recto); Four Studies of Galloping Horses and Riders (verso),"Pen and ink, brush and black wash, graphite (recto); graphite (verso)",1824–25,NULL,NULL,39
727,George Sand's Garden at Nohant,Oil on canvas,ca. 1842–43,NULL,NULL,39
728,Steenie or Redgauntlet Pursued by a Goblin on Horseback,Unfinished lithograph; first state of three,1829,NULL,NULL,39
729,Studies of a Bearded Head and a Greek or Roman Coin,Graphite,"December 23, 1824",NULL,NULL,39
730,A Blacksmith,Aquatint with drypoint remarques; second state of six,1833 or earlier,NULL,NULL,39
731,"Six Costume Studies for ""Goetz von Berlichingen""",Pen and iron gall ink,"March 10, 1838",NULL,NULL,39
732,Écorché: Three Studies of a Male Cadaver,"Pen and brown ink, graphite",n.d.,NULL,NULL,39
733,Tomb Effigies: A Man in a Suit of Armor beside a Child,Graphite,ca. 1825–30,NULL,NULL,39
734,Figures from Raphael's Loggia (recto); Study of a Bearded Man (verso),Pen and iron gall ink (recto); graphite (verso),ca. 1833-35,NULL,NULL,39
735,Interior of a Military Hospital,Aquatint printed in black ink on heavy wove paper; rare impression,1828 or earlier,NULL,NULL,39
736,Hamlet and His Mother,Oil on canvas,1849,NULL,NULL,39
737,A Lioness and a Caricature of Ingres,Pen and brown ink on laid paper,1850s,NULL,NULL,39
738,"Study of a Ceiling Decoration, the Bedroom of the Apartment of the Queen Mother at Fontainebleau",Watercolor over graphite,1841 or 1846,NULL,NULL,39
739,Academic Male Nude with Staff,Charcoal heightened with white chalk,1816–20,NULL,NULL,39
740,A Storm off the Normandy Coast,"Oil on paper, laid down on canvas",probably 1850s,NULL,NULL,39
741,"Angel with a Crown of Laurel, or Figure of Victory after Mantegna",Pen and iron gall ink,1820s(?),NULL,NULL,39
742,Studies of Twelve Greek and Roman Coins,Lithograph; second state of four,1825,NULL,NULL,39
743,"Battle Scene with a Prisoner Being Bound, after Raphael","Graphite on tracing paper, laid down",ca. 1823,NULL,NULL,39
744,A Moroccan Couple on Their Terrace,Watercolor over traces of graphite,1832,NULL,NULL,39
745,Goetz Aided by the Gypsies,Wood engraving (or possibly stereotype) on newsprint,after 1845,NULL,NULL,39
746,Goetz von Berlichingen Writing His Memoirs,Wood engraving (or possibly stereotype),after 1845,NULL,NULL,39
747,Goetz and Friar Martin,Wood engraving (or possibly stereotype),after 1845,NULL,NULL,39
748,[Nude Study],Albumen silver print from glass negative,1853–54,NULL,NULL,39
749,Arabs Crossing a Ford,Oil on wood,1873,NULL,NULL,39
750,The Repast of the Lion,Oil on canvas,ca. 1907,NULL,NULL,40
751,The Banks of the Bièvre near Bicêtre,Oil on canvas,ca. 1908–09,NULL,NULL,40
752,Salome,Oil on canvas,1870,NULL,NULL,40
753,"Study for ""A Sunday on La Grande Jatte""",Oil on canvas,1884,NULL,NULL,41
754,Circus Sideshow (Parade de cirque),Oil on canvas,1887–88,NULL,NULL,41
755,"Study for ""Poseuses""",Conté crayon on laid paper.,1886–87,NULL,NULL,41
756,The Forest at Pontaubert,Oil on canvas,1881,NULL,NULL,41
757,Landscape at Saint-Ouen,"Oil on wood, mounted on wood",1878 or 1879,NULL,NULL,41
758,A Man Leaning on a Parapet,Oil on wood,ca. 1881,NULL,NULL,41
759,"Gray Weather, Grande Jatte",Oil on canvas,ca. 1886–88,NULL,NULL,41
760,"Study for ""A Sunday on La Grande Jatte""",Oil on wood,1884,NULL,NULL,41
761,House at Dusk (La Cité),Conté crayon,1881–82,NULL,NULL,41
762,Candlestick,Silver,late 18th–early 19th century,NULL,NULL,44
763,Still Life with Teapot and Fruit,Oil on canvas,1896,NULL,NULL,46
764,The Siesta,Oil on canvas,ca. 1892–94,NULL,NULL,46
765,Ia Orana Maria (Hail Mary),Oil on canvas,1891,NULL,NULL,46
766,Two Tahitian Women,Oil on canvas,1899,NULL,NULL,46
767,Two Women,Oil on canvas,1901 or 1902,NULL,NULL,46
768,Three Tahitian Women,Oil on wood,1896,NULL,NULL,46
769,Tahitian Landscape,Oil on canvas,1892,NULL,NULL,46
770,Still Life with Apples and a Pot of Primroses,Oil on canvas,ca. 1890,NULL,NULL,46
771,Auti Te Pape,Woodcut printed in color on wove paper,1893–94,NULL,NULL,46
772,Mont Sainte-Victoire and the Viaduct of the Arc River Valley,Oil on canvas,1882–85,NULL,NULL,46
773,Still Life,Oil on canvas,NULL,NULL,NULL,46
774,Gustave Boyer (b. 1840) in a Straw Hat,"Oil on paper, laid down on canvas",1870–71,NULL,NULL,46
775,"Antoine Dominique Sauveur Aubert (born 1817), the Artist's Uncle",Oil on canvas,1866,NULL,NULL,46
776,Gardanne,Oil on canvas,1885–86,NULL,NULL,46
777,Bathers,Oil on canvas,1874–75,NULL,NULL,46
778,Woman Standing Beside a Balustrade with a Poodle,Oil on panel,ca. 1895,NULL,NULL,46
779,Susanna and the Elders,Oil on wood,NULL,NULL,NULL,46
780,Johann Joachim Winckelmann (1717–1768),Oil on canvas,ca. 1777,NULL,NULL,47
781,The Agony in the Garden,Oil on wood,ca. 1504,NULL,NULL,47
782,Madonna and Child Enthroned with Saints,Oil and gold on wood,ca. 1504,NULL,NULL,47
783,Self-Portrait,Oil on canvas,1776,NULL,NULL,47
784,Lucretia,"Pen and brown ink over black chalk, partially incised with a stylus (recto); rubbed with black chalk for transfer (verso)",1508–10,NULL,NULL,47
785,"The Judgment of Paris; he is sitting at left with Venus, Juno and Pallas Athena, a winged victory above; in the upper section the Sun in his chariot preceeded by Castor and Pollux on horseback; at lower right two river gods and a naiad above whom Jupiter, an eagle, Ganymede, Diana and another Goddess",Engraving,ca. 1510–20,NULL,NULL,47
786,"Giuliano de' Medici (1479–1516), Duke of Nemours",Tempera and oil on canvas,NULL,NULL,NULL,47
787,Inkstand with Apollo and the Muses,Maiolica (tin-glazed earthenware),1584,NULL,NULL,47
788,The Sacrifice of Noah,"Painted enamel on copper, partly gilt",mid-16th century,NULL,NULL,47
789,The Vision of Saint Anthony of Padua,Ivory,NULL,NULL,NULL,47
790,Pleasure,"Pastel on paper, laid down on canvas",ca. 1754,NULL,NULL,47
791,Apollo and the Muses on Parnassus,Engraving,1784,NULL,NULL,47
792,Rest on the Flight into Egypt,"Red chalk, graphite; squared in graphite",mid-18th–late 18th century,NULL,NULL,47
793,Bandit Beneath a Tree,Etching,1795–1801,NULL,NULL,47
794,The Triumph of History over Time,"Black and white chalk, on blue paper",1771–75 (?),NULL,NULL,47
795,Holy Family with St. John the Baptist,"Pen and brown ink, squared for transfer in black chalk",mid-18th century,NULL,NULL,47
796,"Valentine - Standing easel, chromolithographed family","Heavy card-stock, gilding, chromolithography",1873,NULL,NULL,47
797,Kneeling Female Nude and Two Studies of Angels,"Recto: pencil; margins ruled in red chalk at all four edges of paper
Verso: black and brown chalk and pencil",early 18th century,NULL,NULL,47
798,Seated Nude Male,"Black chalk, heightening with white, brown wash (?), on gray-brown paper",n.d.,NULL,NULL,47
799,Oedipus before the Temple of the Furies between his Daughters Antigone and Ismene,"Pen and brown ink, bown wash, heightened with white gouache, over graphite",ca. 1760–61,NULL,NULL,47
800,A wooded and rocky landscape,Black and white chalk on blue paper,ca. 1800,NULL,NULL,47
801,Timiditas from Four Vices,Engraving,1560–1628,NULL,NULL,47
802,"George Wallis, The Late Celebrated Antiquary and Gunsmith of Hull",Mezzotint on white wove paper,"June 20, 1804",NULL,NULL,47
803,"Design for Festival Architecture for an Entry into Paris for the King of Sweden, Frederick I of Hesse","Pen and brown ink, brush and colored washes, heightened with white",18th century,NULL,NULL,47
804,"Design for Festival Architecture for an Entry into Paris for the King of Sweden, Fredrerick I of Hesse","Pen and brown ink, brush and gray wash",18th century,NULL,NULL,47
805,"Design for Festival Architecture for an Entry into Paris for the King of Sweden, Frederick I of Hesse","Pen and gray ink, brush and brown wash over graphite",18th century,NULL,NULL,47
806,"The Israelites Passing the Red Sea, from Diversarum Iconum...Series Secunda",Chiaroscuro woodcut from four blocks in yellow-green ink,1740,NULL,NULL,47
807,The Temptation of Adam and Eve,"Lead, cast and chased, covered with black lacquer",early 18th century,NULL,NULL,47
808,"Design for Festival Architecture for an Entry into Paris for the King of Sweden, Frederick I of Hesse","Pen and gray ink, gray wash over traces of black chalk. Border line in pen and black ink.",18th century,NULL,NULL,47
809,Madonna and Child with the Young Saint John the Baptist,Pen and brown ink,late 18th–early 19th century (?),NULL,NULL,47
810,The Annointing of David by Samuel,"Maiolica (tin-glazed earthenware), lustered",ca. 1525–40,NULL,NULL,47
811,"The vision of Saint Dominic, with God the Father and Christ at top center, the Virgin standing below on the crescent moon, and Saint Francis of Assisi and Saint Dominic in the foreground",Engraving,1607,NULL,NULL,47
812,Saint Luke Painting the Virgin,Engraving,16th century,NULL,NULL,47
813,"Saint Francis kneeling with his arms outstretched, looking towards a cherub at upper left",Engraving,1599,NULL,NULL,47
814,"The vision of Ezekiel, with the dead rising and putting on their flesh, God the Father above in the sky",Engraving,1579,NULL,NULL,47
815,The Combat of Manricardo and Zerbino from a set illustrating Ariosto's Orlando Furioso,"Wool, silk (16-18 warps per inch, 6-7 per cm.)",1630–50,NULL,NULL,47
816,Four Wheel Chaise,Etching with stipple,"April 10, 1785",NULL,NULL,47
817,"Madonna and Child with the Infant Saint John the Baptist; upper left, Study for the Right Arm of the Infant Saint John; upper right, Study for Drapery (recto); Study of a Nude Male Figure (verso)",Red chalk (recto); pen and brown ink (verso),ca. 1506–7,NULL,NULL,47
818,Four Wheel Chaise,Etching with stipple,"April 10, 1785",NULL,NULL,47
819,"Going, A-Going",Etching,"November 30, 1785",NULL,NULL,47
820,Commanders Engaged at Sea,Etching,"November 30, 1785",NULL,NULL,47
821,Studies of the Christ Child,Red chalk,1513–14,NULL,NULL,47
822,Sly-boots,Etching,"June 5, 1786",NULL,NULL,47
823,Comfort in the Gout,Hand-colored etching,"November 30, 1785",NULL,NULL,47
824,Intrusion on Study or The Painter Disturbed,Etching,"November 30, 1785",NULL,NULL,47
825,A Cully Pillag'd,Etching,"November 30, 1785",NULL,NULL,47
826,Domestic Shaving,Stippled etching,"August 21, 1786",NULL,NULL,47
827,"The Sad Discovery; or, the Graceless Apprentice",Etching,"November 30, 1785",NULL,NULL,47
828,"A Lady in Limbo, or Jew Bail Rejected",Etching and stipple,"November 30, 1785",NULL,NULL,47
829,"Filial Affection, or a Trip to Gretna Green",Hand-colored etching with aquatint,"December 15, 1785",NULL,NULL,47
830,The Denial of Saint Peter,Oil on canvas,1610,NULL,NULL,48
831,Studies for the Libyan Sibyl (recto); Studies for the Libyan Sibyl and a small Sketch for a Seated Figure (verso),"Red chalk, with small accents of white chalk on the left shoulder of the figure in the main study (recto); soft black chalk, or less probably charcoal (verso)",ca. 1510–11,NULL,NULL,48
832,The Musicians,Oil on canvas,1597,NULL,NULL,48
833,Paper knife,"Gold, enamel",ca. 1863,NULL,NULL,48
834,"Orazione fvnerale di M. Benedetto Varchi fatta, e recitata da lui pubblicamente nell'essequie di Michelagnolo Bvonarroti in Firenze, nella chiesa di San Lorenzo",NULL,1564,NULL,NULL,48
835,Console table,"Carved, painted and gilded poplar wood; marble top",ca. 1782–92,NULL,NULL,48
836,"Saint Jerome in the wilderness, with a lion at left",Engraving,1578–80,NULL,NULL,48
837,"Two Alternatives Designs for a Cartouche Decorated with a Frame, Statues, and Volutes.","Pen and brown ink, over traces of black chalk",1604–87,NULL,NULL,48
838,Right and Part of the Left Half of a Design for a Cartouche,"Pen and ink, over faint traces of black chalk",1604–87,NULL,NULL,48
839,Design for a Decorated Ceiling with Putti and Garlands and a Forshortening of a Balustrade Around an Oculus.,"Pen and black ink, brush with pink, yellow, blue and gray wash, over traces of graphite",17th century,NULL,NULL,48
840,"Panels of Ornament, nos. IIII–VI, plate 2 from ""Designs for Various Ornaments""",Etching; printed in dark brown ink,"May 1, 1777",NULL,NULL,48
841,"Vases and Ornament Designs, nos. 200-208, plate 38 from ""Designs for Various Ornaments""",Etching,"February 29, 1782",NULL,NULL,48
